runid,user_id,spatial_index,start_time,intersect_time,join_time,cluster_time,stop_time,total_time
0,138,r_tree,4/4/2020 12:02,2.657915354,11.69073534,2.296853542,4/4/2020 12:02,16.6465013
1,160,r_tree,4/4/2020 12:02,2.322263241,14.98793006,2.404567003,4/4/2020 12:03,19.7147603
2,89,r_tree,4/4/2020 12:03,2.265965462,10.72428083,2.414570093,4/4/2020 12:03,15.40544295
3,15,r_tree,4/4/2020 12:03,2.256962776,8.934115648,3.222376108,4/4/2020 12:03,14.41540742
4,47,r_tree,4/4/2020 12:03,2.268956423,9.288150072,2.185153723,4/4/2020 12:03,13.74323106
5,44,r_tree,4/4/2020 12:03,2.277985334,8.359727383,3.19243288,4/4/2020 12:03,13.8301456
6,89,r_tree,4/4/2020 12:03,2.255964994,7.764395475,2.419554472,4/4/2020 12:04,12.44088459
7,43,r_tree,4/4/2020 12:04,2.254966974,12.45470786,3.520566702,4/4/2020 12:04,18.23222399
8,117,r_tree,4/4/2020 12:04,2.269929171,26.4899056,2.117998362,4/4/2020 12:04,30.87980247
9,11,r_tree,4/4/2020 12:04,2.255992174,20.97062731,3.186502695,4/4/2020 12:05,26.41508985
10,164,r_tree,4/4/2020 12:05,2.474408627,26.4293828,2.199116468,4/4/2020 12:05,31.10390353
11,121,r_tree,4/4/2020 12:05,2.255963802,30.00278211,2.203105688,4/4/2020 12:06,34.4628489
12,169,r_tree,4/4/2020 12:06,2.256961584,23.41648459,2.658925772,4/4/2020 12:07,28.33430123
13,37,r_tree,4/4/2020 12:07,2.280923367,23.01642895,4.435137272,4/4/2020 12:07,29.73377109
14,46,r_tree,4/4/2020 12:07,2.251999855,15.84887362,2.309888124,4/4/2020 12:07,20.41076159
15,118,r_tree,4/4/2020 12:07,2.251004457,5.112783194,2.156233311,4/4/2020 12:08,9.520994425
16,63,r_tree,4/4/2020 12:08,2.248012304,9.96489501,2.219058752,4/4/2020 12:08,14.43494916
17,162,r_tree,4/4/2020 12:08,2.253970146,8.569149733,2.154209614,4/4/2020 12:08,12.97832656
18,94,r_tree,4/4/2020 12:08,2.251008034,20.19599676,2.15977788,4/4/2020 12:08,24.60774994
19,136,r_tree,4/4/2020 12:08,2.255963802,12.65672708,2.141271591,4/4/2020 12:09,17.05396247
20,109,r_tree,4/4/2020 12:09,2.241030931,10.7113688,2.141244411,4/4/2020 12:09,15.0946157
21,107,r_tree,4/4/2020 12:09,2.247014761,20.34556723,2.136679888,4/4/2020 12:09,24.73125792
22,97,r_tree,4/4/2020 12:09,2.250011206,18.80468678,2.13829875,4/4/2020 12:10,23.19497037
23,71,r_tree,4/4/2020 12:10,2.244024515,14.46926117,4.318454266,4/4/2020 12:10,21.03173995
24,127,r_tree,4/4/2020 12:10,2.254966736,12.13171458,2.234995842,4/4/2020 12:10,16.62267518
25,82,r_tree,4/4/2020 12:10,2.258956432,55.14648557,6.484623671,4/4/2020 12:11,63.89106345
26,150,r_tree,4/4/2020 12:11,2.246017456,17.84628057,2.139249563,4/4/2020 12:12,22.23251748
27,24,r_tree,4/4/2020 12:12,2.259983063,16.36417317,7.536844015,4/4/2020 12:12,26.16197109
28,78,r_tree,4/4/2020 12:12,2.235019922,10.49267578,3.295185566,4/4/2020 12:12,16.02504277
29,45,r_tree,4/4/2020 12:12,2.249010324,12.40194464,2.19712162,4/4/2020 12:13,16.85004377
30,1,r_tree,4/4/2020 12:13,2.238012314,15.49556875,5.380568504,4/4/2020 12:13,23.11515665
31,105,r_tree,4/4/2020 12:13,2.243996143,24.46956134,2.123114347,4/4/2020 12:14,28.83859539
32,131,r_tree,4/4/2020 12:14,2.241031885,22.84986949,2.691770554,4/4/2020 12:14,27.78267193
33,172,r_tree,4/4/2020 12:14,2.240026474,17.24985123,2.500025034,4/4/2020 12:14,21.99056935
34,161,r_tree,4/4/2020 12:14,2.247016907,24.44776607,2.138312817,4/4/2020 12:15,28.83506346
35,16,r_tree,4/4/2020 12:15,2.253970861,11.80954599,3.555481672,4/4/2020 12:15,17.61997151
36,152,r_tree,4/4/2020 12:15,2.243026733,12.52253461,2.170203447,4/4/2020 12:16,16.93576479
37,179,r_tree,4/4/2020 12:16,2.244991064,22.73631287,5.025247812,4/4/2020 12:16,30.00655174
38,14,r_tree,4/4/2020 12:16,2.247019291,16.88770843,11.50718617,4/4/2020 12:17,30.64191389
39,88,r_tree,4/4/2020 12:17,2.254994392,24.82491851,2.311840534,4/4/2020 12:17,29.39272547
